(array([[ 9.32631080e-01,  1.92576734e-01, -6.39168642e-01],
       [ 8.56720200e-01,  1.94272908e+00,  1.51578144e+00],
       [ 9.97720376e-01,  3.33054739e-01, -9.32516285e-01],
       [ 9.07785844e-01,  4.03522152e-01,  1.41943398e+00],
       [-7.04937731e-01,  1.96553411e+00,  2.90730802e-01],
       [-4.60463816e-01,  2.06734208e-01, -1.88767847e+00],
       [ 9.47796441e-01,  1.14180621e+00,  1.31887600e+00],
       [ 9.24779908e-01,  7.47971095e-01,  1.38050246e+00],
       [-1.07427698e-01,  4.03171429e-01,  1.99421290e+00],
       [-9.92624851e-01,  1.48982960e+00,  1.12122667e+00],
       [ 3.18752480e-01,  1.88973017e+00,  1.94783799e+00],
       [-9.16643227e-01,  1.98469792e+00,  1.39970638e+00],
       [-9.34581763e-01,  1.64087267e+00,  1.35574841e+00],
       [-9.99057504e-01,  7.04541718e-01,  1.04340626e+00],
       [ 9.66050188e-01,  1.53786877e+00, -1.25835447e+00],
       [-3.08342194e-01,  1.86650159e+00,  1.95127551e+00],
       [ 1.73715565e-01,  3.48112367e-01, -1.98479587e+00],
       [ 8.91947107e-01,  1.42707170e+00, -1.45213975e+00],
       [ 2.23110829e-01,  1.09428608e-01,  1.97479308e+00],
       [-9.97880099e-01,  9.87107717e-01, -1.06507924e+00],
       [-9.87242546e-01,  1.61733146e+00,  1.15922360e+00],
       [-5.84973241e-01,  1.44291015e+00,  1.81105259e+00],
       [ 1.58828257e-01,  1.72681919e+00, -1.26937735e-02],
       [-6.15788538e-01,  1.58601115e+00,  1.78791146e+00],
       [-9.61831392e-01,  1.32363193e-01,  1.27364278e+00],
       [ 9.93645866e-01,  1.31613781e+00, -1.11255173e+00],
       [ 8.58190024e-01,  9.75199415e-01,  1.51333214e+00],
       [ 5.71752123e-01,  5.65367183e-01, -1.82042642e+00],
       [ 9.33547283e-01,  1.60534261e-01, -1.35845428e+00],
       [-6.09142259e-01,  1.71912425e+00,  2.06939026e-01],
       [-5.63862808e-01,  1.90891982e+00,  1.82586847e+00],
       [ 8.20935123e-02,  1.21695309e+00, -3.37536894e-03],
       [ 2.51368914e-02,  9.28049079e-01, -1.99968402e+00],
       [-8.14032570e-01,  7.05943129e-02,  4.19180772e-01],
       [ 7.45509409e-01,  9.19976359e-02,  1.66649510e+00],
       [ 4.37030971e-01,  1.28332647e+00, -1.89944646e+00],
       [-7.88177161e-01,  1.58227180e+00, -1.61544842e+00],
       [-4.85098003e-01,  1.53851226e+00,  1.25540208e-01],
       [-6.54094580e-01,  1.38443641e+00,  2.43587229e-01],
       [-3.26593443e-01,  1.51823083e+00,  5.48350817e-02],
       [ 7.21120984e-01,  1.95950112e-01, -1.69280916e+00],
       [-3.44283002e-01,  4.07631575e-01,  1.93886592e+00],
       [-9.38440997e-01,  7.31999967e-01,  6.54560433e-01],
       [ 4.00307694e-01,  1.91303136e+00, -8.36192111e-02],
       [ 2.77479058e-01,  1.94047329e+00,  1.96073169e+00],
       [ 4.93797071e-01,  1.22283234e+00, -1.30422831e-01],
       [-1.00371769e-01,  2.31481391e-02, -1.99495000e+00],
       [ 8.53949773e-01,  2.60644687e-01, -4.79644559e-01],
       [ 5.69863907e-01,  1.26320078e+00, -1.82173909e+00],
       [-2.40713605e-01,  3.16197314e-01,  2.94038119e-02],
