(array([[0.52162802, 0.09606997, 0.85575814, 0.52601463, 0.85571071,
        0.16693256, 0.16631705, 0.36437613, 0.38649513, 0.24994627],
       [0.23465865, 0.45528007, 0.17556691, 0.04013174, 0.87975307,
        0.05358637, 0.00690229, 0.06013066, 0.83794678, 0.90611034],
       [0.22333698, 0.60439047, 0.68302452, 0.58870011, 0.17433413,
        0.19430439, 0.09805823, 0.82424766, 0.49511085, 0.70895726],
       [0.74724364, 0.06678352, 0.49898056, 0.88193298, 0.09763744,
        0.24232867, 0.98102606, 0.70555519, 0.66031025, 0.32173784],
       [0.96751211, 0.23372283, 0.69685872, 0.86508312, 0.08843154,
        0.69192161, 0.1758301 , 0.34139175, 0.63622702, 0.93840128],
       [0.25593031, 0.4564528 , 0.08308273, 0.20964882, 0.22128273,
        0.2445398 , 0.97127478, 0.02777731, 0.83993405, 0.69879747],
       [0.26645193, 0.40904407, 0.24069654, 0.40454606, 0.38249007,
        0.98514285, 0.06959226, 0.39143635, 0.46894958, 0.35373271],
       [0.06674131, 0.4983592 , 0.17438498, 0.81284052, 0.8202124 ,
        0.85826296, 0.13665919, 0.57837563, 0.33020911, 0.07317807],
       [0.28935274, 0.1934957 , 0.7104032 , 0.82981397, 0.02243947,
        0.08257365, 0.60706691, 0.61287508, 0.72973738, 0.33471293],
       [0.7558291 , 0.66690907, 0.34521923, 0.88267073, 0.7850402 ,
        0.03199204, 0.69316235, 0.33656618, 0.97768145, 0.16927147],
       [0.23838308, 0.08622129, 0.30826653, 0.41958938, 0.6444931 ,
        0.66667066, 0.90955919, 0.99777786, 0.51929675, 0.35532124],
       [0.68916379, 0.47746878, 0.24792474, 0.9874777 , 0.12665032,
        0.72607049, 0.99452035, 0.33278862, 0.81060114, 0.17606782],
       [0.89501426, 0.17372001, 0.08034229, 0.44365875, 0.79739407,
        0.45009141, 0.37723202, 0.82098479, 0.86753322, 0.04518879],
       [0.60227096, 0.18409511, 0.98784777, 0.32962899, 0.20743671,
        0.45356257, 0.85538871, 0.80818608, 0.78811728, 0.45909455],
       [0.66095543, 0.43964514, 0.02714922, 0.82949795, 0.82742131,
        0.60811518, 0.94218008, 0.52178459, 0.66057399, 0.29646596],
       [0.31898438, 0.30465846, 0.36436079, 0.23128129, 0.0972916 ,
        0.5488198 , 0.05899431, 0.13172136, 0.2708069 , 0.09553467],
       [0.11510734, 0.86106913, 0.41805578, 0.55357937, 0.65278289,
        0.39644351, 0.00964767, 0.78850267, 0.10295891, 0.99249632],
       [0.0378853 , 0.87708931, 0.42833285, 0.80197874, 0.26456512,
        0.49691044, 0.95375978, 0.83087704, 0.94530389, 0.25279074],
       [0.97671106, 0.5286444 , 0.63340957, 0.18819571, 0.93140172,
        0.17894166, 0.83593647, 0.10694412, 0.99122341, 0.67469155],
