(array([[-2.95137554e-01, -4.15153432e-01,  2.13416420e-01,
         2.99781251e-01,  1.07883217e-01,  1.24000861e+00,
         9.55796364e-01, -7.92796151e-01,  6.11425906e-01,
         2.67663157e+00],
       [ 4.08731434e-01, -6.40914604e-01,  1.02930200e+00,
        -3.31453427e-01, -9.82498603e-02,  3.63635022e-01,
        -7.55703812e-01, -5.93871937e-01,  7.83801048e-01,
        -7.90795643e-01],
       [-1.39894146e+00,  5.96047999e-01, -3.71735037e-01,
        -6.92426827e-01, -6.14547353e-01, -1.24462198e+00,
         1.08784928e+00, -3.85201752e-01,  6.64867556e-01,
        -6.41766937e-01],
       [ 2.80725820e-01, -1.35621670e-01,  1.20093972e+00,
        -1.05335409e+00, -3.06285041e-02,  9.94102385e-01,
         8.00804695e-01,  6.41670875e-01,  3.16565328e+00,
         2.76953453e-02],
       [-1.29162314e+00,  7.55429580e-01,  1.28999480e+00,
        -3.75976756e-01, -5.13001800e-01, -2.04191437e-02,
        -1.51304906e+00,  2.63152726e+00,  4.58793830e-01,
         2.16009933e-02],
       [ 2.32892339e+00,  7.95614237e-01, -1.11684626e+00,
         6.03838719e-01,  1.30699958e-01, -1.49494611e+00,
        -4.70801736e-01,  1.24807693e+00, -3.38723710e-01,
         3.44094264e-01],
       [ 2.32682744e+00, -8.77340789e-01, -3.62300815e-01,
        -1.31322349e+00, -1.26551353e+00,  1.03420598e-01,
        -7.50395006e-01, -2.26595173e+00, -6.42765546e-01,
        -1.43524370e+00],
       [-1.00062533e+00,  6.38200080e-01, -6.89628605e-01,
         1.68751308e+00, -1.18911201e+00, -1.33912564e+00,
         9.61609320e-01,  9.35295832e-01, -3.30983552e-01,
         1.89852936e+00],
       [ 7.30379119e-01,  1.31689331e+00, -2.19261559e+00,
        -2.53622112e-01, -1.60503169e-01,  7.94939878e-01,
        -1.04374224e+00,  1.25586323e-01,  1.54669085e+00,
        -2.13710517e-01],
       [-8.21436723e-02,  9.83567451e-01, -9.12588223e-01,
        -4.25417063e-01,  3.91145978e-01,  1.52083951e+00,
        -9.10499526e-01,  2.72876636e+00,  6.16919129e-02,
        -8.75111557e-01],
       [-9.30031599e-01, -3.39500725e-01,  5.82342556e-01,
        -2.05509383e+00, -3.14191725e-01,  2.93030855e-01,
         1.48151858e+00,  6.37742483e-01, -6.21651976e-01,
        -6.73220421e-01],
       [ 1.10500517e+00,  2.01141635e+00,  1.35449433e+00,
        -1.00004002e+00,  2.01045403e+00, -6.06595265e-01,
        -1.42164614e+00, -1.78175534e+00, -1.55316975e+00,
         1.19258147e+00],
       [-8.92937111e-01,  5.01366378e-01, -2.32191180e-01,
        -7.97802974e-01, -1.53420039e+00, -1.62562327e+00,
        -5.40839391e-01, -7.30351003e-01, -1.14546077e+00,
         1.14366698e-01],
       [ 2.51256151e-01,  6.41279286e-01, -1.01751096e+00,
         1.75695881e+00,  6.92479912e-01, -3.81452726e-01,
        -8.69626716e-01, -9.15218734e-01, -7.27613919e-01,
        -1.03453400e+00],
       [ 2.90454094e-01, -1.35569287e-02, -2.99483946e-01,
         4.92525606e-01, -1.78867729e+00, -5.33729014e-01,
         1.11721059e+00, -2.91052384e+00,  6.11035251e-01,
         2.01904683e+00],
       [-1.80630293e+00, -3.40793589e-01, -9.53560300e-01,
         3.68454122e-01, -7.16730956e-02,  2.00123791e-01,
         1.25738345e+00, -1.21446236e+00,  2.40183773e-01,
        -6.04289394e-01],
       [-1.24938419e-01,  7.66726796e-02,  1.52302895e-01,
        -6.21010767e-01,  1.12508204e-01,  9.77486586e-01,
        -1.31200680e+00, -4.11237686e-01,  1.51280302e+00,
         6.08432261e-01],
       [ 5.86273199e-01, -2.38385697e-01, -8.44759368e-01,
         5.10793286e-01,  4.92702950e-01, -7.87880974e-02,
        -5.29268301e-01,  5.32476214e-01, -9.89953524e-01,
        -3.51090648e-01],
       [-1.38299565e+00, -9.79528958e-01,  6.02027296e-01,
         2.58172949e-01,  6.98212438e-02,  2.07454089e+00,
         1.07319827e+00, -1.25196218e+00, -1.37709859e+00,
        -7.30430190e-01],
       [ 4.53302327e-01, -6.93629828e-02,  3.84296223e-01,
        -2.99273354e-01,  4.19334478e-02, -3.40743297e-01,
        -1.49680340e+00, -1.35639510e+00,  3.70731320e-01,
        -5.24815697e-01],
       [ 1.35109272e+00,  3.33491258e-01, -3.80740468e-01,
         1.43992791e-01,  1.32594866e+00,  7.94965073e-01,
        -1.37215983e+00,  1.71797534e+00, -1.80896180e-01,
         6.43682379e-01],
       [-7.34659631e-01, -1.74325487e-01, -2.35293721e-01,
         5.28248514e-03, -1.03643093e+00,  2.14524285e+00,
        -1.68555579e-01, -5.38785892e-01,  1.03069707e+00,
        -3.17653112e-01],
       [-4.45436770e-01, -1.31567077e+00,  9.36383861e-01,
         2.69769746e-02, -2.04390490e+00,  1.63395039e-01,
        -1.40743121e+00, -4.89065145e-01,  6.91903714e-01,
         1.17499552e-01],
       [ 1.72018398e+00, -7.33066047e-01,  8.72740931e-01,
         1.12000102e+00, -4.13494435e-01,  2.11273035e+00,
         6.70770020e-01,  2.09440997e+00,  9.05770721e-02,
        -5.66204342e-04],
       [ 2.70404841e-01, -1.18270051e+00,  1.27857648e+00,
         3.69343384e-01,  1.12463308e+00,  7.79703630e-02,
         2.16870298e-01, -3.84736146e-01, -2.66757193e-01,
         1.09359179e+00],
       [ 4.47514737e-01, -2.30726576e-01,  1.07732692e+00,
         1.99442806e+00, -2.88141049e-01, -5.30950232e-01,
        -1.04396911e+00,  2.59999898e+00, -3.79699197e-01,
        -2.21729300e-01],
       [-2.57743938e-01, -1.15648565e+00,  1.40210179e+00,
         1.18236560e+00,  7.63745193e-01,  3.42137216e-01,
         3.32823379e-01, -5.18939948e-01,  1.27804198e+00,
        -1.73006462e-01],
       [-4.38714692e-01,  1.00609310e+00,  6.80660469e-01,
        -3.24022971e-01, -1.17431473e-01,  6.97765807e-02,
        -4.82369701e-01,  1.93587667e-01, -2.65838871e-01,
         5.30172903e-01],
       [-2.58651779e-01,  2.93054137e-01, -5.12610393e-01,
        -1.57117855e+00, -9.10961103e-01, -1.01694740e+00,
         9.24053076e-01, -1.59845966e+00, -4.98186991e-01,
         8.16802898e-02],
       [ 8.50486642e-01,  9.82935954e-01, -3.13551983e-01,
         7.98657656e-02, -1.73066424e+00,  9.09347023e-01,
         3.55388967e-01,  2.65642737e-01, -1.00725783e+00,
         8.10154599e-01],
       [ 7.64952347e-01,  1.37484554e+00,  2.58454025e-01,
         9.04761701e-01,  1.51659051e+00,  4.43283098e-01,
         3.48178067e-01,  3.84815652e-01, -1.44232148e+00,
         1.26343359e+00],
       [ 4.10998645e-01,  3.63662211e-01,  9.94919207e-01,
        -8.91430937e-02, -1.32630080e+00,  2.05532348e-03,
        -1.52406986e+00,  8.27565002e-01,  6.73716293e-01,
        -8.46048923e-01],
       [-5.74447621e-01, -6.35670214e-01, -1.63683075e+00,
        -3.55878013e-01, -1.97772967e-01, -5.95912360e-01,
         1.21392172e+00,  8.16728759e-01, -5.11198200e-01,
        -7.76052038e-01],
       [ 1.90278164e+00,  4.76680170e-01,  1.82644471e+00,
        -1.74490742e-01, -5.81027906e-01, -1.35175350e+00,
        -9.18036376e-02, -4.59065213e-01,  6.44891391e-01,
         5.18975865e-01],
       [ 3.05471295e-01,  5.97970795e-01, -2.12464494e-01,
         3.94744669e-01,  5.71888003e-01,  2.52085439e+00,
        -5.09554329e-01,  2.04913958e-01, -3.91645517e-01,
         4.58527615e-01],
       [-7.42558410e-01, -2.99288045e-01, -6.95917553e-02,
        -1.51047981e-01,  7.55721299e-01, -1.06140142e+00,
         4.53232569e-01,  6.41449369e-02,  1.05734139e+00,
        -3.54194068e-01],
       [-3.02550852e-01, -9.40688210e-01, -2.64888777e-01,
         1.37726659e+00,  2.97878956e-01, -2.29094913e+00,
         1.10042602e+00, -9.56769161e-01,  1.44688345e+00,
         1.93572150e+00],
       [ 8.52977319e-01, -1.01206419e+00, -8.72896138e-02,
         1.89183960e+00,  9.10958584e-02,  1.34027484e-01,
        -2.63881934e-01,  1.13428225e+00,  9.57855740e-01,
         2.03576816e-01],
       [-1.48593488e+00, -7.16373234e-01, -1.95718990e-01,
        -2.03586396e+00,  4.74344933e-01,  9.63195239e-01,
        -9.29587070e-01,  7.73144992e-01, -5.24430420e-02,
         1.70108639e+00],
       [ 1.36130127e+00, -6.99065710e-01, -1.12705018e+00,
         6.13643051e-02,  1.71197048e+00,  2.03884089e-03,
         3.12107680e-01,  5.83222063e-01, -3.73670685e-01,
        -8.02690514e-01],
       [-1.55429537e+00, -1.16094508e-01, -4.77600040e-01,
        -1.56594938e+00,  2.28619140e-01, -8.12331253e-01,
        -6.57302633e-01,  2.06767635e+00,  1.97474082e+00,
         8.89287945e-01],
       [ 2.60701568e-01,  1.26575699e+00, -7.26291419e-01,
         1.01699677e+00, -7.93255035e-01,  1.08906412e+00,
        -6.76342120e-01,  5.12441648e-02, -1.71170055e-01,
        -7.81290973e-01],
       [ 9.28906346e-01,  5.29369231e-01, -8.05588985e-02,
        -1.20984977e+00,  1.33559779e+00, -1.64663085e+00,
         1.30707465e+00,  1.45413423e+00, -1.47935173e-01,
        -1.61518168e-02],
       [-6.97454154e-01, -2.39528180e-01,  1.86437296e-01,
        -2.15044380e-01, -1.16524065e+00, -2.05843333e-01,
